id                                   ; product type        ; product group  ; manufacturer  ; name                                 ; url                                                                             ; price     ; max_power  ; min_power           ; eff. rate            ; max_power_el  ; min_power_el  ; eff. rate el         ; description                                                                                                                                                                                                                                                                                                                                               
3610bfd7-085f-3c56-a379-d2128ce0467f ; COGENERATION_PLANT  ; Biogas-BHKW    ;               ; Standard-Biogas-BHKW 200 kW          ;                                                                                 ; 148000.0  ; 220.0      ; 140.0               ; 0.422                ; 200.0         ; 120.0         ; 0.39                 ;                                                                                                                                                                                                                                                                                                                                                           
0cca57a6-77bc-35bd-afcd-0c89ad06a335 ; COGENERATION_PLANT  ; Biogas-BHKW    ;               ; Standard-Biogas-BHKW 400 kW          ;                                                                                 ; 244000.0  ; 440.0      ; 300.0               ; 0.436                ; 400.0         ; 240.0         ; 0.393                ;                                                                                                                                                                                                                                                                                                                                                           
bdffdcd1-9727-315f-89ab-abaebc75a8ae ; COGENERATION_PLANT  ; Biogas-BHKW    ;               ; Standard-Biogas-BHKW 75 kW           ;                                                                                 ; 105000.0  ; 100.0      ; 70.0                ; 0.468                ; 75.0          ; 50.0          ; 0.358                ;                                                                                                                                                                                                                                                                                                                                                           
0acb653e-9cf2-3ac8-9010-7374437daa60 ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-104                               ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 113.0      ; 72.0                ; 0.431                ; 100.0         ; 62.0          ; 0.382                ;                                                                                                                                                                                                                                                                                                                                                           
9bfdd39a-ba05-3597-a1e1-7cdb0c26a360 ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-190                               ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 205.0      ; 132.0               ; 0.41600000000000004  ; 190.0         ; 113.0         ; 0.385                ;                                                                                                                                                                                                                                                                                                                                                           
232ab2a1-ab3f-35df-bed1-bce8b76a5738 ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-210                               ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 213.0      ; 142.0               ; 0.406                ; 210.0         ; 125.0         ; 0.401                ;                                                                                                                                                                                                                                                                                                                                                           
b68c90da-e6e0-3af3-aba2-c3890ea11e94 ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-210NOx                            ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 243.0      ; 158.0               ; 0.444                ; 210.0         ; 125.0         ; 0.384                ;                                                                                                                                                                                                                                                                                                                                                           
4d0ec9aa-69e5-3113-906f-9a8889a15591 ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-252                               ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 276.0      ; 182.0               ; 0.42                 ; 252.0         ; 150.0         ; 0.384                ;                                                                                                                                                                                                                                                                                                                                                           
49feea2c-edd1-3079-a286-78be2940628e ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-320                               ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 344.0      ; 240.0               ; 0.429                ; 320.0         ; 201.0         ; 0.4                  ;                                                                                                                                                                                                                                                                                                                                                           
5d392178-fa18-3e4d-be7d-81556c44a77a ; COGENERATION_PLANT  ; Biogas-BHKW    ; Yados         ; BG-355                               ; http://www.yados.de/YADO-KWK-Blockheizkraftwerke.shtml                          ;           ; 370.0      ; 240.0               ; 0.42100000000000004  ; 356.0         ; 214.0         ; 0.405                ;                                                                                                                                                                                                                                                                                                                                                           
